Time,kw,PRE,PRC,TEAT,TCAT,TEITEO,TCOTCI,kW_ton,COP,Q_c,Q_e,Condenser.inlet_fl1.m_flow
7265400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7266000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7266600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7267200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7267800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7268400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7269000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7269600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7270200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7270800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7271400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7272000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7272600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7273200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7273800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7274400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7275000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7275600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7276200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7276800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7277400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7278000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7278600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7279200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7279800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7280400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7281000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7281600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7282200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7282800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7283400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7284000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7284600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7285200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7285800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7286400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7287000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7287600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7288200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7288800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7289400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7290000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7290600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7291200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7291800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7292400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7293000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7293600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7294200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7294800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7295400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7296000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7296600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7297200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7297800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7298400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7299000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7299600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7300200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7300800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7301400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7302000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7302600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7303200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7303800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7304400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7305000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7305600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7306200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7306800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7307400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7308000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7308600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7309200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7309800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7310400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7311000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7311600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7312200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7312800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7313400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7314000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7314600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7315200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7315800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7316400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7317000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7317600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7318200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7318800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7319400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7320000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7320600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7321200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7321800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7322400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7323000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7323600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7324200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7324800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7325400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7326000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7326600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7327200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7327800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7328400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7329000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7329600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7330200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7330800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7331400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7332000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7332600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7333200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7333800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7334400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7335000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7335600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7336200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7336800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7337400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7338000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7338600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7339200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7339800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7340400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7341000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7341600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7342200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7342800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7343400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7344000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7344600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7345200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7345800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7346400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7347000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7347600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7348200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7348800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7349400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7350000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7350600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7351200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7351800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7352400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7353000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7353600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7354200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7354800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7355400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7356000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7356600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7357200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7357800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7358400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7359000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7359600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7360200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7360800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7361400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7362000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7362600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7363200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7363800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7364400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7365000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7365600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7366200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7366800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7367400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7368000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7368600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7369200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7369800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7370400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7371000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7371600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7372200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7372800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7373400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7374000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7374600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7375200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
